id,name,name.sector,sector.label
s001,s001,5,5
s002,s002,6,6
s003,s003,1,1
s004,s004,7,7
s005,s005,5,5
s006,s006,5,5
s007,s007,5,5
s008,s008,7,7
s009,s009,7,7
s010,s010,7,7
s011,s011,2,2
s012,s012,7,7
s013,s013,7,7
s014,s014,7,7
s015,s015,11,11
s016,s016,11,11
s017,s017,11,11
s018,s018,5,5
s019,s019,4,4
s020,s020,5,5
s021,s021,4,4
s022,s022,9,9
s023,s023,4,4
s024,s024,4,4
s025,s025,7,7
s026,s026,8,8
s027,s027,6,6
s028,s028,4,4
s029,s029,6,6
s030,s030,5,5
s031,s031,7,7
s032,s032,6,6
s033,s033,4,4
s034,s034,5,5
s035,s035,4,4
s036,s036,9,9
s037,s037,1,1
s038,s038,1,1
s039,s039,5,5
s040,s040,4,4
s041,s041,3,3
s042,s042,3,3
s043,s043,8,8
s044,s044,6,6
s045,s045,6,6
s046,s046,7,7
s047,s047,9,9
s048,s048,7,7
s049,s049,8,8
s050,s050,11,11
s051,s051,4,4
s052,s052,6,6
s053,s053,1,1
s054,s054,6,6
s055,s055,4,4
s056,s056,5,5
s057,s057,1,1
s058,s058,4,4
s059,s059,1,1
s060,s060,5,5
s061,s061,5,5
s062,s062,4,4
s063,s063,2,2
s064,s064,3,3
s065,s065,5,5
s066,s066,4,4
s067,s067,4,4
s068,s068,8,8
s069,s069,5,5
s070,s070,4,4
s071,s071,5,5
s072,s072,1,1
s073,s073,9,9
s074,s074,4,4
s075,s075,7,7
s076,s076,2,2
s077,s077,5,5
s078,s078,6,6
s079,s079,4,4
s080,s080,9,9
s081,s081,1,1
s082,s082,9,9
s083,s083,1,1
s084,s084,5,5
s085,s085,5,5
s086,s086,8,8
s087,s087,4,4
s088,s088,2,2
s089,s089,3,3
s090,s090,6,6
s091,s091,1,1
s092,s092,5,5
s093,s093,4,4
s094,s094,2,2
s095,s095,2,2
s096,s096,4,4
s097,s097,1,1
s098,s098,4,4
